

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Aug 16 20:26:35 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,space=0,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 22/01/2025 GMT
    15                           ; 
    16                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F15345 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0008                     bsr             equ	8
    49     0005                     fsr0h           equ	5
    50     0004                     fsr0l           equ	4
    51     0007                     fsr1h           equ	7
    52     0006                     fsr1l           equ	6
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0001                     indf1           equ	1
    56     000B                     intcon          equ	11
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
    61     0009                     wreg            equ	9
   999     1F3A                     ODCONA          equ	7994	;# 
  1000     1F3B                     SLRCONA         equ	7995	;# 
  1001     1F3C                     INLVLA          equ	7996	;# 
  1002     1F3D                     IOCAP           equ	7997	;# 
  1003     1F3E                     IOCAN           equ	7998	;# 
  1004     1F3F                     IOCAF           equ	7999	;# 
  1005     1F43                     ANSELB          equ	8003	;# 
  1006     1F44                     WPUB            equ	8004	;# 
  1007     1F45                     ODCONB          equ	8005	;# 
  1008     1F46                     SLRCONB         equ	8006	;# 
  1009     1F47                     INLVLB          equ	8007	;# 
  1010     1F48                     IOCBP           equ	8008	;# 
  1011     1F49                     IOCBN           equ	8009	;# 
  1012     1F4A                     IOCBF           equ	8010	;# 
  1013     1F4E                     ANSELC          equ	8014	;# 
  1014     1F4F                     WPUC            equ	8015	;# 
  1015     1F50                     ODCONC          equ	8016	;# 
  1016     1F51                     SLRCONC         equ	8017	;# 
  1017     1F52                     INLVLC          equ	8018	;# 
  1018     1F53                     IOCCP           equ	8019	;# 
  1019     1F54                     IOCCN           equ	8020	;# 
  1020     1F55                     IOCCF           equ	8021	;# 
  1021     1FE4                     STATUS_SHAD     equ	8164	;# 
  1022     1FE5                     WREG_SHAD       equ	8165	;# 
  1023     1FE6                     BSR_SHAD        equ	8166	;# 
  1024     1FE7                     PCLATH_SHAD     equ	8167	;# 
  1025     1FE8                     FSR0_SHAD       equ	8168	;# 
  1026     1FE8                     FSR0L_SHAD      equ	8168	;# 
  1027     1FE9                     FSR0H_SHAD      equ	8169	;# 
  1028     1FEA                     FSR1_SHAD       equ	8170	;# 
  1029     1FEA                     FSR1L_SHAD      equ	8170	;# 
  1030     1FEB                     FSR1H_SHAD      equ	8171	;# 
  1031     1FED                     STKPTR          equ	8173	;# 
  1032     1FEE                     TOSL            equ	8174	;# 
  1033     1FEF                     TOSH            equ	8175	;# 
  1034     0000                     INDF0           equ	0	;# 
  1035     0001                     INDF1           equ	1	;# 
  1036     0002                     PCL             equ	2	;# 
  1037     0003                     STATUS          equ	3	;# 
  1038     0004                     FSR0L           equ	4	;# 
  1039     0005                     FSR0H           equ	5	;# 
  1040     0006                     FSR1L           equ	6	;# 
  1041     0007                     FSR1H           equ	7	;# 
  1042     0008                     BSR             equ	8	;# 
  1043     0009                     WREG            equ	9	;# 
  1044     000A                     PCLATH          equ	10	;# 
  1045     000B                     INTCON          equ	11	;# 
  1046     000C                     PORTA           equ	12	;# 
  1047     000D                     PORTB           equ	13	;# 
  1048     000E                     PORTC           equ	14	;# 
  1049     0012                     TRISA           equ	18	;# 
  1050     0013                     TRISB           equ	19	;# 
  1051     0014                     TRISC           equ	20	;# 
  1052     0018                     LATA            equ	24	;# 
  1053     0019                     LATB            equ	25	;# 
  1054     001A                     LATC            equ	26	;# 
  1055     009B                     ADRES           equ	155	;# 
  1056     009B                     ADRESL          equ	155	;# 
  1057     009C                     ADRESH          equ	156	;# 
  1058     009D                     ADCON0          equ	157	;# 
  1059     009E                     ADCON1          equ	158	;# 
  1060     009F                     ADACT           equ	159	;# 
  1061     0119                     RC1REG          equ	281	;# 
  1062     0119                     RCREG           equ	281	;# 
  1063     0119                     RCREG1          equ	281	;# 
  1064     011A                     TX1REG          equ	282	;# 
  1065     011A                     TXREG1          equ	282	;# 
  1066     011A                     TXREG           equ	282	;# 
  1067     011B                     SP1BRG          equ	283	;# 
  1068     011B                     SPBRG           equ	283	;# 
  1069     011B                     SP1BRGL         equ	283	;# 
  1070     011B                     SPBRG1          equ	283	;# 
  1071     011B                     SPBRGL          equ	283	;# 
  1072     011C                     SP1BRGH         equ	284	;# 
  1073     011C                     SPBRGH          equ	284	;# 
  1074     011C                     SPBRGH1         equ	284	;# 
  1075     011D                     RC1STA          equ	285	;# 
  1076     011D                     RCSTA1          equ	285	;# 
  1077     011D                     RCSTA           equ	285	;# 
  1078     011E                     TX1STA          equ	286	;# 
  1079     011E                     TXSTA1          equ	286	;# 
  1080     011E                     TXSTA           equ	286	;# 
  1081     011F                     BAUD1CON        equ	287	;# 
  1082     011F                     BAUDCON1        equ	287	;# 
  1083     011F                     BAUDCTL1        equ	287	;# 
  1084     011F                     BAUDCON         equ	287	;# 
  1085     011F                     BAUDCTL         equ	287	;# 
  1086     018C                     SSP1BUF         equ	396	;# 
  1087     018D                     SSP1ADD         equ	397	;# 
  1088     018E                     SSP1MSK         equ	398	;# 
  1089     018F                     SSP1STAT        equ	399	;# 
  1090     0190                     SSP1CON1        equ	400	;# 
  1091     0191                     SSP1CON2        equ	401	;# 
  1092     0192                     SSP1CON3        equ	402	;# 
  1093     020C                     TMR1            equ	524	;# 
  1094     020C                     TMR1L           equ	524	;# 
  1095     020D                     TMR1H           equ	525	;# 
  1096     020E                     T1CON           equ	526	;# 
  1097     020F                     T1GCON          equ	527	;# 
  1098     020F                     PR1             equ	527	;# 
  1099     0210                     T1GATE          equ	528	;# 
  1100     0210                     TMR1GATE        equ	528	;# 
  1101     0211                     T1CLK           equ	529	;# 
  1102     0211                     TMR1CLK         equ	529	;# 
  1103     028C                     T2TMR           equ	652	;# 
  1104     028C                     TMR2            equ	652	;# 
  1105     028D                     T2PR            equ	653	;# 
  1106     028D                     PR2             equ	653	;# 
  1107     028E                     T2CON           equ	654	;# 
  1108     028F                     T2HLT           equ	655	;# 
  1109     0290                     T2CLKCON        equ	656	;# 
  1110     0291                     T2RST           equ	657	;# 
  1111     030C                     CCPR1           equ	780	;# 
  1112     030C                     CCPR1L          equ	780	;# 
  1113     030D                     CCPR1H          equ	781	;# 
  1114     030E                     CCP1CON         equ	782	;# 
  1115     030F                     CCP1CAP         equ	783	;# 
  1116     0310                     CCPR2           equ	784	;# 
  1117     0310                     CCPR2L          equ	784	;# 
  1118     0311                     CCPR2H          equ	785	;# 
  1119     0312                     CCP2CON         equ	786	;# 
  1120     0313                     CCP2CAP         equ	787	;# 
  1121     0314                     PWM3DC          equ	788	;# 
  1122     0314                     PWM3DCL         equ	788	;# 
  1123     0315                     PWM3DCH         equ	789	;# 
  1124     0316                     PWM3CON         equ	790	;# 
  1125     0318                     PWM4DC          equ	792	;# 
  1126     0318                     PWM4DCL         equ	792	;# 
  1127     0319                     PWM4DCH         equ	793	;# 
  1128     031A                     PWM4CON         equ	794	;# 
  1129     031C                     PWM5DC          equ	796	;# 
  1130     031C                     PWM5DCL         equ	796	;# 
  1131     031D                     PWM5DCH         equ	797	;# 
  1132     031E                     PWM5CON         equ	798	;# 
  1133     038C                     PWM6DC          equ	908	;# 
  1134     038C                     PWM6DCL         equ	908	;# 
  1135     038D                     PWM6DCH         equ	909	;# 
  1136     038E                     PWM6CON         equ	910	;# 
  1137     058C                     NCO1ACC         equ	1420	;# 
  1138     058C                     NCO1ACCL        equ	1420	;# 
  1139     058D                     NCO1ACCH        equ	1421	;# 
  1140     058E                     NCO1ACCU        equ	1422	;# 
  1141     058F                     NCO1INC         equ	1423	;# 
  1142     058F                     NCO1INCL        equ	1423	;# 
  1143     0590                     NCO1INCH        equ	1424	;# 
  1144     0591                     NCO1INCU        equ	1425	;# 
  1145     0592                     NCO1CON         equ	1426	;# 
  1146     0593                     NCO1CLK         equ	1427	;# 
  1147     059C                     TMR0L           equ	1436	;# 
  1148     059C                     TMR0            equ	1436	;# 
  1149     059D                     TMR0H           equ	1437	;# 
  1150     059D                     PR0             equ	1437	;# 
  1151     059E                     T0CON0          equ	1438	;# 
  1152     059F                     T0CON1          equ	1439	;# 
  1153     060C                     CWG1CLKCON      equ	1548	;# 
  1154     060D                     CWG1DAT         equ	1549	;# 
  1155     060E                     CWG1DBR         equ	1550	;# 
  1156     060F                     CWG1DBF         equ	1551	;# 
  1157     0610                     CWG1CON0        equ	1552	;# 
  1158     0611                     CWG1CON1        equ	1553	;# 
  1159     0612                     CWG1AS0         equ	1554	;# 
  1160     0613                     CWG1AS1         equ	1555	;# 
  1161     0614                     CWG1STR         equ	1556	;# 
  1162     070C                     PIR0            equ	1804	;# 
  1163     070D                     PIR1            equ	1805	;# 
  1164     070E                     PIR2            equ	1806	;# 
  1165     070F                     PIR3            equ	1807	;# 
  1166     0710                     PIR4            equ	1808	;# 
  1167     0711                     PIR5            equ	1809	;# 
  1168     0712                     PIR6            equ	1810	;# 
  1169     0713                     PIR7            equ	1811	;# 
  1170     0716                     PIE0            equ	1814	;# 
  1171     0717                     PIE1            equ	1815	;# 
  1172     0718                     PIE2            equ	1816	;# 
  1173     0719                     PIE3            equ	1817	;# 
  1174     071A                     PIE4            equ	1818	;# 
  1175     071B                     PIE5            equ	1819	;# 
  1176     071C                     PIE6            equ	1820	;# 
  1177     071D                     PIE7            equ	1821	;# 
  1178     0796                     PMD0            equ	1942	;# 
  1179     0797                     PMD1            equ	1943	;# 
  1180     0798                     PMD2            equ	1944	;# 
  1181     0799                     PMD3            equ	1945	;# 
  1182     079A                     PMD4            equ	1946	;# 
  1183     079B                     PMD5            equ	1947	;# 
  1184     080C                     WDTCON0         equ	2060	;# 
  1185     080D                     WDTCON1         equ	2061	;# 
  1186     080E                     WDTPSL          equ	2062	;# 
  1187     080F                     WDTPSH          equ	2063	;# 
  1188     0810                     WDTTMR          equ	2064	;# 
  1189     0811                     BORCON          equ	2065	;# 
  1190     0812                     VREGCON         equ	2066	;# 
  1191     0813                     PCON0           equ	2067	;# 
  1192     0814                     PCON1           equ	2068	;# 
  1193     081A                     NVMADR          equ	2074	;# 
  1194     081A                     NVMADRL         equ	2074	;# 
  1195     081B                     NVMADRH         equ	2075	;# 
  1196     081C                     NVMDAT          equ	2076	;# 
  1197     081C                     NVMDATL         equ	2076	;# 
  1198     081D                     NVMDATH         equ	2077	;# 
  1199     081E                     NVMCON1         equ	2078	;# 
  1200     081F                     NVMCON2         equ	2079	;# 
  1201     088C                     CPUDOZE         equ	2188	;# 
  1202     088D                     OSCCON1         equ	2189	;# 
  1203     088E                     OSCCON2         equ	2190	;# 
  1204     088F                     OSCCON3         equ	2191	;# 
  1205     0890                     OSCSTAT         equ	2192	;# 
  1206     0891                     OSCEN           equ	2193	;# 
  1207     0892                     OSCTUNE         equ	2194	;# 
  1208     0893                     OSCFRQ          equ	2195	;# 
  1209     0895                     CLKRCON         equ	2197	;# 
  1210     0896                     CLKRCLK         equ	2198	;# 
  1211     090C                     FVRCON          equ	2316	;# 
  1212     090E                     DAC1CON0        equ	2318	;# 
  1213     090F                     DAC1CON1        equ	2319	;# 
  1214     091F                     ZCDCON          equ	2335	;# 
  1215     098F                     CMOUT           equ	2447	;# 
  1216     098F                     CMSTAT          equ	2447	;# 
  1217     0990                     CM1CON0         equ	2448	;# 
  1218     0991                     CM1CON1         equ	2449	;# 
  1219     0992                     CM1NCH          equ	2450	;# 
  1220     0993                     CM1PCH          equ	2451	;# 
  1221     0994                     CM2CON0         equ	2452	;# 
  1222     0995                     CM2CON1         equ	2453	;# 
  1223     0996                     CM2NCH          equ	2454	;# 
  1224     0997                     CM2PCH          equ	2455	;# 
  1225     0A19                     RC2REG          equ	2585	;# 
  1226     0A19                     RCREG2          equ	2585	;# 
  1227     0A1A                     TX2REG          equ	2586	;# 
  1228     0A1A                     TXREG2          equ	2586	;# 
  1229     0A1B                     SP2BRG          equ	2587	;# 
  1230     0A1B                     SP2BRGL         equ	2587	;# 
  1231     0A1B                     SPBRG2          equ	2587	;# 
  1232     0A1C                     SP2BRGH         equ	2588	;# 
  1233     0A1C                     SPBRGH2         equ	2588	;# 
  1234     0A1D                     RC2STA          equ	2589	;# 
  1235     0A1D                     RCSTA2          equ	2589	;# 
  1236     0A1E                     TX2STA          equ	2590	;# 
  1237     0A1E                     TXSTA2          equ	2590	;# 
  1238     0A1F                     BAUD2CON        equ	2591	;# 
  1239     0A1F                     BAUDCON2        equ	2591	;# 
  1240     0A1F                     BAUDCTL2        equ	2591	;# 
  1241     1E0F                     CLCDATA         equ	7695	;# 
  1242     1E10                     CLC1CON         equ	7696	;# 
  1243     1E11                     CLC1POL         equ	7697	;# 
  1244     1E12                     CLC1SEL0        equ	7698	;# 
  1245     1E13                     CLC1SEL1        equ	7699	;# 
  1246     1E14                     CLC1SEL2        equ	7700	;# 
  1247     1E15                     CLC1SEL3        equ	7701	;# 
  1248     1E16                     CLC1GLS0        equ	7702	;# 
  1249     1E17                     CLC1GLS1        equ	7703	;# 
  1250     1E18                     CLC1GLS2        equ	7704	;# 
  1251     1E19                     CLC1GLS3        equ	7705	;# 
  1252     1E1A                     CLC2CON         equ	7706	;# 
  1253     1E1B                     CLC2POL         equ	7707	;# 
  1254     1E1C                     CLC2SEL0        equ	7708	;# 
  1255     1E1D                     CLC2SEL1        equ	7709	;# 
  1256     1E1E                     CLC2SEL2        equ	7710	;# 
  1257     1E1F                     CLC2SEL3        equ	7711	;# 
  1258     1E20                     CLC2GLS0        equ	7712	;# 
  1259     1E21                     CLC2GLS1        equ	7713	;# 
  1260     1E22                     CLC2GLS2        equ	7714	;# 
  1261     1E23                     CLC2GLS3        equ	7715	;# 
  1262     1E24                     CLC3CON         equ	7716	;# 
  1263     1E25                     CLC3POL         equ	7717	;# 
  1264     1E26                     CLC3SEL0        equ	7718	;# 
  1265     1E27                     CLC3SEL1        equ	7719	;# 
  1266     1E28                     CLC3SEL2        equ	7720	;# 
  1267     1E29                     CLC3SEL3        equ	7721	;# 
  1268     1E2A                     CLC3GLS0        equ	7722	;# 
  1269     1E2B                     CLC3GLS1        equ	7723	;# 
  1270     1E2C                     CLC3GLS2        equ	7724	;# 
  1271     1E2D                     CLC3GLS3        equ	7725	;# 
  1272     1E2E                     CLC4CON         equ	7726	;# 
  1273     1E2F                     CLC4POL         equ	7727	;# 
  1274     1E30                     CLC4SEL0        equ	7728	;# 
  1275     1E31                     CLC4SEL1        equ	7729	;# 
  1276     1E32                     CLC4SEL2        equ	7730	;# 
  1277     1E33                     CLC4SEL3        equ	7731	;# 
  1278     1E34                     CLC4GLS0        equ	7732	;# 
  1279     1E35                     CLC4GLS1        equ	7733	;# 
  1280     1E36                     CLC4GLS2        equ	7734	;# 
  1281     1E37                     CLC4GLS3        equ	7735	;# 
  1282     1E8F                     PPSLOCK         equ	7823	;# 
  1283     1E90                     INTPPS          equ	7824	;# 
  1284     1E91                     T0CKIPPS        equ	7825	;# 
  1285     1E92                     T1CKIPPS        equ	7826	;# 
  1286     1E93                     T1GPPS          equ	7827	;# 
  1287     1E9C                     T2INPPS         equ	7836	;# 
  1288     1EA1                     CCP1PPS         equ	7841	;# 
  1289     1EA2                     CCP2PPS         equ	7842	;# 
  1290     1EB1                     CWG1PPS         equ	7857	;# 
  1291     1EBB                     CLCIN0PPS       equ	7867	;# 
  1292     1EBC                     CLCIN1PPS       equ	7868	;# 
  1293     1EBD                     CLCIN2PPS       equ	7869	;# 
  1294     1EBE                     CLCIN3PPS       equ	7870	;# 
  1295     1EC3                     ADACTPPS        equ	7875	;# 
  1296     1EC5                     SSP1CLKPPS      equ	7877	;# 
  1297     1EC6                     SSP1DATPPS      equ	7878	;# 
  1298     1EC7                     SSP1SSPPS       equ	7879	;# 
  1299     1ECB                     RX1DTPPS        equ	7883	;# 
  1300     1ECC                     TX1CKPPS        equ	7884	;# 
  1301     1ECD                     RX2DTPPS        equ	7885	;# 
  1302     1ECE                     TX2CKPPS        equ	7886	;# 
  1303     1F10                     RA0PPS          equ	7952	;# 
  1304     1F11                     RA1PPS          equ	7953	;# 
  1305     1F12                     RA2PPS          equ	7954	;# 
  1306     1F13                     RA3PPS          equ	7955	;# 
  1307     1F14                     RA4PPS          equ	7956	;# 
  1308     1F15                     RA5PPS          equ	7957	;# 
  1309     1F1C                     RB4PPS          equ	7964	;# 
  1310     1F1D                     RB5PPS          equ	7965	;# 
  1311     1F1E                     RB6PPS          equ	7966	;# 
  1312     1F1F                     RB7PPS          equ	7967	;# 
  1313     1F20                     RC0PPS          equ	7968	;# 
  1314     1F21                     RC1PPS          equ	7969	;# 
  1315     1F22                     RC2PPS          equ	7970	;# 
  1316     1F23                     RC3PPS          equ	7971	;# 
  1317     1F24                     RC4PPS          equ	7972	;# 
  1318     1F25                     RC5PPS          equ	7973	;# 
  1319     1F26                     RC6PPS          equ	7974	;# 
  1320     1F27                     RC7PPS          equ	7975	;# 
  1321     1F38                     ANSELA          equ	7992	;# 
  1322     1F39                     WPUA            equ	7993	;# 
  1323     1F3A                     ODCONA          equ	7994	;# 
  1324     1F3B                     SLRCONA         equ	7995	;# 
  1325     1F3C                     INLVLA          equ	7996	;# 
  1326     1F3D                     IOCAP           equ	7997	;# 
  1327     1F3E                     IOCAN           equ	7998	;# 
  1328     1F3F                     IOCAF           equ	7999	;# 
  1329     1F43                     ANSELB          equ	8003	;# 
  1330     1F44                     WPUB            equ	8004	;# 
  1331     1F45                     ODCONB          equ	8005	;# 
  1332     1F46                     SLRCONB         equ	8006	;# 
  1333     1F47                     INLVLB          equ	8007	;# 
  1334     1F48                     IOCBP           equ	8008	;# 
  1335     1F49                     IOCBN           equ	8009	;# 
  1336     1F4A                     IOCBF           equ	8010	;# 
  1337     1F4E                     ANSELC          equ	8014	;# 
  1338     1F4F                     WPUC            equ	8015	;# 
  1339     1F50                     ODCONC          equ	8016	;# 
  1340     1F51                     SLRCONC         equ	8017	;# 
  1341     1F52                     INLVLC          equ	8018	;# 
  1342     1F53                     IOCCP           equ	8019	;# 
  1343     1F54                     IOCCN           equ	8020	;# 
  1344     1F55                     IOCCF           equ	8021	;# 
  1345     1FE4                     STATUS_SHAD     equ	8164	;# 
  1346     1FE5                     WREG_SHAD       equ	8165	;# 
  1347     1FE6                     BSR_SHAD        equ	8166	;# 
  1348     1FE7                     PCLATH_SHAD     equ	8167	;# 
  1349     1FE8                     FSR0_SHAD       equ	8168	;# 
  1350     1FE8                     FSR0L_SHAD      equ	8168	;# 
  1351     1FE9                     FSR0H_SHAD      equ	8169	;# 
  1352     1FEA                     FSR1_SHAD       equ	8170	;# 
  1353     1FEA                     FSR1L_SHAD      equ	8170	;# 
  1354     1FEB                     FSR1H_SHAD      equ	8171	;# 
  1355     1FED                     STKPTR          equ	8173	;# 
  1356     1FEE                     TOSL            equ	8174	;# 
  1357     1FEF                     TOSH            equ	8175	;# 
  1358     0000                     INDF0           equ	0	;# 
  1359     0001                     INDF1           equ	1	;# 
  1360     0002                     PCL             equ	2	;# 
  1361     0003                     STATUS          equ	3	;# 
  1362     0004                     FSR0L           equ	4	;# 
  1363     0005                     FSR0H           equ	5	;# 
  1364     0006                     FSR1L           equ	6	;# 
  1365     0007                     FSR1H           equ	7	;# 
  1366     0008                     BSR             equ	8	;# 
  1367     0009                     WREG            equ	9	;# 
  1368     000A                     PCLATH          equ	10	;# 
  1369     000B                     INTCON          equ	11	;# 
  1370     000C                     PORTA           equ	12	;# 
  1371     000D                     PORTB           equ	13	;# 
  1372     000E                     PORTC           equ	14	;# 
  1373     0012                     TRISA           equ	18	;# 
  1374     0013                     TRISB           equ	19	;# 
  1375     0014                     TRISC           equ	20	;# 
  1376     0018                     LATA            equ	24	;# 
  1377     0019                     LATB            equ	25	;# 
  1378     001A                     LATC            equ	26	;# 
  1379     009B                     ADRES           equ	155	;# 
  1380     009B                     ADRESL          equ	155	;# 
  1381     009C                     ADRESH          equ	156	;# 
  1382     009D                     ADCON0          equ	157	;# 
  1383     009E                     ADCON1          equ	158	;# 
  1384     009F                     ADACT           equ	159	;# 
  1385     0119                     RC1REG          equ	281	;# 
  1386     0119                     RCREG           equ	281	;# 
  1387     0119                     RCREG1          equ	281	;# 
  1388     011A                     TX1REG          equ	282	;# 
  1389     011A                     TXREG1          equ	282	;# 
  1390     011A                     TXREG           equ	282	;# 
  1391     011B                     SP1BRG          equ	283	;# 
  1392     011B                     SPBRG           equ	283	;# 
  1393     011B                     SP1BRGL         equ	283	;# 
  1394     011B                     SPBRG1          equ	283	;# 
  1395     011B                     SPBRGL          equ	283	;# 
  1396     011C                     SP1BRGH         equ	284	;# 
  1397     011C                     SPBRGH          equ	284	;# 
  1398     011C                     SPBRGH1         equ	284	;# 
  1399     011D                     RC1STA          equ	285	;# 
  1400     011D                     RCSTA1          equ	285	;# 
  1401     011D                     RCSTA           equ	285	;# 
  1402     011E                     TX1STA          equ	286	;# 
  1403     011E                     TXSTA1          equ	286	;# 
  1404     011E                     TXSTA           equ	286	;# 
  1405     011F                     BAUD1CON        equ	287	;# 
  1406     011F                     BAUDCON1        equ	287	;# 
  1407     011F                     BAUDCTL1        equ	287	;# 
  1408     011F                     BAUDCON         equ	287	;# 
  1409     011F                     BAUDCTL         equ	287	;# 
  1410     018C                     SSP1BUF         equ	396	;# 
  1411     018D                     SSP1ADD         equ	397	;# 
  1412     018E                     SSP1MSK         equ	398	;# 
  1413     018F                     SSP1STAT        equ	399	;# 
  1414     0190                     SSP1CON1        equ	400	;# 
  1415     0191                     SSP1CON2        equ	401	;# 
  1416     0192                     SSP1CON3        equ	402	;# 
  1417     020C                     TMR1            equ	524	;# 
  1418     020C                     TMR1L           equ	524	;# 
  1419     020D                     TMR1H           equ	525	;# 
  1420     020E                     T1CON           equ	526	;# 
  1421     020F                     T1GCON          equ	527	;# 
  1422     020F                     PR1             equ	527	;# 
  1423     0210                     T1GATE          equ	528	;# 
  1424     0210                     TMR1GATE        equ	528	;# 
  1425     0211                     T1CLK           equ	529	;# 
  1426     0211                     TMR1CLK         equ	529	;# 
  1427     028C                     T2TMR           equ	652	;# 
  1428     028C                     TMR2            equ	652	;# 
  1429     028D                     T2PR            equ	653	;# 
  1430     028D                     PR2             equ	653	;# 
  1431     028E                     T2CON           equ	654	;# 
  1432     028F                     T2HLT           equ	655	;# 
  1433     0290                     T2CLKCON        equ	656	;# 
  1434     0291                     T2RST           equ	657	;# 
  1435     030C                     CCPR1           equ	780	;# 
  1436     030C                     CCPR1L          equ	780	;# 
  1437     030D                     CCPR1H          equ	781	;# 
  1438     030E                     CCP1CON         equ	782	;# 
  1439     030F                     CCP1CAP         equ	783	;# 
  1440     0310                     CCPR2           equ	784	;# 
  1441     0310                     CCPR2L          equ	784	;# 
  1442     0311                     CCPR2H          equ	785	;# 
  1443     0312                     CCP2CON         equ	786	;# 
  1444     0313                     CCP2CAP         equ	787	;# 
  1445     0314                     PWM3DC          equ	788	;# 
  1446     0314                     PWM3DCL         equ	788	;# 
  1447     0315                     PWM3DCH         equ	789	;# 
  1448     0316                     PWM3CON         equ	790	;# 
  1449     0318                     PWM4DC          equ	792	;# 
  1450     0318                     PWM4DCL         equ	792	;# 
  1451     0319                     PWM4DCH         equ	793	;# 
  1452     031A                     PWM4CON         equ	794	;# 
  1453     031C                     PWM5DC          equ	796	;# 
  1454     031C                     PWM5DCL         equ	796	;# 
  1455     031D                     PWM5DCH         equ	797	;# 
  1456     031E                     PWM5CON         equ	798	;# 
  1457     038C                     PWM6DC          equ	908	;# 
  1458     038C                     PWM6DCL         equ	908	;# 
  1459     038D                     PWM6DCH         equ	909	;# 
  1460     038E                     PWM6CON         equ	910	;# 
  1461     058C                     NCO1ACC         equ	1420	;# 
  1462     058C                     NCO1ACCL        equ	1420	;# 
  1463     058D                     NCO1ACCH        equ	1421	;# 
  1464     058E                     NCO1ACCU        equ	1422	;# 
  1465     058F                     NCO1INC         equ	1423	;# 
  1466     058F                     NCO1INCL        equ	1423	;# 
  1467     0590                     NCO1INCH        equ	1424	;# 
  1468     0591                     NCO1INCU        equ	1425	;# 
  1469     0592                     NCO1CON         equ	1426	;# 
  1470     0593                     NCO1CLK         equ	1427	;# 
  1471     059C                     TMR0L           equ	1436	;# 
  1472     059C                     TMR0            equ	1436	;# 
  1473     059D                     TMR0H           equ	1437	;# 
  1474     059D                     PR0             equ	1437	;# 
  1475     059E                     T0CON0          equ	1438	;# 
  1476     059F                     T0CON1          equ	1439	;# 
  1477     060C                     CWG1CLKCON      equ	1548	;# 
  1478     060D                     CWG1DAT         equ	1549	;# 
  1479     060E                     CWG1DBR         equ	1550	;# 
  1480     060F                     CWG1DBF         equ	1551	;# 
  1481     0610                     CWG1CON0        equ	1552	;# 
  1482     0611                     CWG1CON1        equ	1553	;# 
  1483     0612                     CWG1AS0         equ	1554	;# 
  1484     0613                     CWG1AS1         equ	1555	;# 
  1485     0614                     CWG1STR         equ	1556	;# 
  1486     070C                     PIR0            equ	1804	;# 
  1487     070D                     PIR1            equ	1805	;# 
